destatis_categ;divi2model_categ;icu_categ;icuage_categ;model_categ;impf_categ;rki_categ;divi_categ;hosp_categ;dunkelziffer_categ
unter 1 Jahr;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;00-04;A00-A04;Kinder;00-04;Dunkelziffer_0-14
1-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;00-04;A00-A04;Kinder;00-04;Dunkelziffer_0-14
2-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;00-04;A00-A04;Kinder;00-04;Dunkelziffer_0-14
3-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;00-04;A00-A04;Kinder;00-04;Dunkelziffer_0-14
4-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;00-04;A00-A04;Kinder;00-04;Dunkelziffer_0-14
5-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;05-11;A05-A14;Kinder;05-14;Dunkelziffer_0-14
6-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;05-11;A05-A14;Kinder;05-14;Dunkelziffer_0-14
7-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;05-11;A05-A14;Kinder;05-14;Dunkelziffer_0-14
8-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;05-11;A05-A14;Kinder;05-14;Dunkelziffer_0-14
9-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;05-11;A05-A14;Kinder;05-14;Dunkelziffer_0-14
10-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;05-11;A05-A14;Kinder;05-14;Dunkelziffer_0-14
11-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;05-11;A05-A14;Kinder;05-14;Dunkelziffer_0-14
12-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;12-17;A05-A14;Kinder;05-14;Dunkelziffer_0-14
13-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;12-17;A05-A14;Kinder;05-14;Dunkelziffer_0-14
14-Jährige;A0-14;Stratum_17_Minus;altersgruppe_0_bis_17;A00-A14;12-17;A05-A14;Kinder;05-14;Dunkelziffer_0-14
15-Jährige;A15-17;Stratum_17_Minus;altersgruppe_0_bis_17;A15-A34;12-17;A15-A34;Kinder;15-34;Dunkelziffer_15-34
16-Jährige;A15-17;Stratum_17_Minus;altersgruppe_0_bis_17;A15-A34;12-17;A15-A34;Kinder;15-34;Dunkelziffer_15-34
17-Jährige;A15-17;Stratum_17_Minus;altersgruppe_0_bis_17;A15-A34;12-17;A15-A34;Kinder;15-34;Dunkelziffer_15-34
18-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
19-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
20-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
21-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
22-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
23-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
24-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
25-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
26-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
27-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
28-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
29-Jährige;A18-29;Stratum_18_Bis_29;altersgruppe_18_bis_29;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
30-Jährige;A30-34;Stratum_30_Bis_39;altersgruppe_30_bis_39;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
31-Jährige;A30-34;Stratum_30_Bis_39;altersgruppe_30_bis_39;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
32-Jährige;A30-34;Stratum_30_Bis_39;altersgruppe_30_bis_39;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
33-Jährige;A30-34;Stratum_30_Bis_39;altersgruppe_30_bis_39;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
34-Jährige;A30-34;Stratum_30_Bis_39;altersgruppe_30_bis_39;A15-A34;18-59;A15-A34;Erwachsene;15-34;Dunkelziffer_15-34
35-Jährige;A30-34;Stratum_30_Bis_39;altersgruppe_30_bis_39;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
36-Jährige;A35-39;Stratum_30_Bis_39;altersgruppe_30_bis_39;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
37-Jährige;A35-39;Stratum_30_Bis_39;altersgruppe_30_bis_39;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
38-Jährige;A35-39;Stratum_30_Bis_39;altersgruppe_30_bis_39;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
39-Jährige;A35-39;Stratum_30_Bis_39;altersgruppe_30_bis_39;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
40-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
41-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
42-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
43-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
44-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
45-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
46-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
47-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
48-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
49-Jährige;A40-49;Stratum_40_Bis_49;altersgruppe_40_bis_49;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
50-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
51-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
52-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
53-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
54-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
55-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
56-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
57-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
58-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
59-Jährige;A50-59;Stratum_50_Bis_59;altersgruppe_50_bis_59;A35-A59;18-59;A35-A59;Erwachsene;35-59;Dunkelziffer_35-59
60-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
61-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
62-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
63-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
64-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
65-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
66-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
67-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
68-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
69-Jährige;A60-69;Stratum_60_Bis_69;altersgruppe_60_bis_69;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
70-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
71-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
72-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
73-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
74-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
75-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
76-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
77-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
78-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
79-Jährige;A70-79;Stratum_70_Bis_79;altersgruppe_70_bis_79;A60-A79;60+;A60-A79;Erwachsene;60-79;Dunkelziffer_60-79
80-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
81-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
82-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
83-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
84-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
85-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
86-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
87-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
88-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
89-Jährige;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
90 Jahre und mehr;A80+;Stratum_80_Plus;altersgruppe_80_plus;A80+;60+;A80+;Erwachsene;80+;Dunkelziffer_>=80
Insgesamt;all;all;all;all;all;all;all;00+;Dunkelziffer_all
unbekannt;unbekannt;unbekannt;unbekannt;unbekannt;unbekannt;unbekannt;unbekannt;unbekannt;unbekannt
